# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae D39
# Database: SPNE373153cyc
# Version: 17.0
# File Name: reactions.dat
# Date and time generated: September 25, 2013, 15:47:27
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DELTAG0
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TEMPLATE-FILE
#
UNIQUE-ID - PHOSACETYLTRANS-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (48 0 1 2 3 4 5 6 7 8 9 49 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 50 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 53 51 54 52 55) (((CO-A 0 47) (ACETYL-P 48 55)) ((ACETYL-COA 0 50) (|Pi| 51 55))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.3.1.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-326
IN-PATHWAY - PWY-5485
IN-PATHWAY - FERMENTATION-PWY
IN-PATHWAY - PWY0-1312
IN-PATHWAY - PWY-5497
IN-PATHWAY - P122-PWY
LEFT - |Pi|
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - ACETYL-P
RIGHT - CO-A
//
UNIQUE-ID - RXN0-5214
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 4 2 5 6 8 9 11 12 13 14 15 7 16 10) (((CPD-2343 0 16)) ((L-ASCORBATE-6-PHOSPHATE 0 15) (WATER 16 16))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.1.1
ENZYMATIC-REACTION - ENZRXNIX6-750
IN-PATHWAY - PWY0-301
LEFT - L-ASCORBATE-6-PHOSPHATE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-2343
//
UNIQUE-ID - RXN0-5184
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.4.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-796
ENZYMATIC-REACTION - ENZRXNIX6-47
LEFT - |1-4-alpha-D-Glucan|
LEFT - |Pi|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |1-4-alpha-D-Glucan|
RIGHT - GLC-1-P
//
UNIQUE-ID - RXN-13720
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :NEED-RECOMPUTATION
CREDITS - |kaipa|
CREDITS - |kothari|
CREDITS - SRI
EC-NUMBER - EC-5.3.1.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-57
LEFT - |D-glucose-6-phosphate|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - FRUCTOSE-6P
//
UNIQUE-ID - 3.4.11.2-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.4.11.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-411
LEFT - POLYPEPTIDE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - POLYPEPTIDE
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-1461
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 12 13 1 14 2 15 3 4 16 5 17 6 18 19 7 20 8 9 21 11 23 10 22) (((ALPHA-GLUCOSE 0 11) (BETA-D-FRUCTOSE 12 23)) ((SUCROSE 0 22) (WATER 23 23))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-3.2.1.26
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNIX6-162
ENZYMATIC-REACTION - ENZRXNIX6-153
LEFT - SUCROSE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - ALPHA-GLUCOSE
RIGHT - BETA-D-FRUCTOSE
//
UNIQUE-ID - LUMAZINESYN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 4 5 24 27 25 26 28 23 29 2 3 6 7 8 9 10 11 12 13 16 14 15 17 18 19 20 21 22) (((DIMETHYL-D-RIBITYL-LUMAZINE 0 22) (WATER 23 23) ((WATER 1) 24 24) (|Pi| 25 29)) ((DIHYDROXY-BUTANONE-P 0 10) (AMINO-RIBOSYLAMINO-1H-3H-PYR-DIONE 11 29))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 4 5 23 24 26 25 28 27 29 2 3 6 7 8 9 10 11 12 13 16 14 15 17 18 19 20 21 22) (((DIMETHYL-D-RIBITYL-LUMAZINE 0 22) (WATER 23 23) ((WATER 1) 24 24) (|Pi| 25 29)) ((DIHYDROXY-BUTANONE-P 0 10) (AMINO-RIBOSYLAMINO-1H-3H-PYR-DIONE 11 29))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 4 5 23 27 25 24 28 26 29 2 3 6 7 8 9 10 11 12 13 16 14 15 17 18 19 20 21 22) (((DIMETHYL-D-RIBITYL-LUMAZINE 0 22) (WATER 23 23) ((WATER 1) 24 24) (|Pi| 25 29)) ((DIHYDROXY-BUTANONE-P 0 10) (AMINO-RIBOSYLAMINO-1H-3H-PYR-DIONE 11 29))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 5 4 23 24 26 27 28 25 29 2 3 6 7 8 9 10 11 12 13 16 14 15 17 18 19 20 21 22) (((DIMETHYL-D-RIBITYL-LUMAZINE 0 22) (WATER 23 23) ((WATER 1) 24 24) (|Pi| 25 29)) ((DIHYDROXY-BUTANONE-P 0 10) (AMINO-RIBOSYLAMINO-1H-3H-PYR-DIONE 11 29))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 5 4 24 27 25 26 28 23 29 2 3 6 7 8 9 10 11 12 13 16 14 15 17 18 19 20 21 22) (((DIMETHYL-D-RIBITYL-LUMAZINE 0 22) (WATER 23 23) ((WATER 1) 24 24) (|Pi| 25 29)) ((DIHYDROXY-BUTANONE-P 0 10) (AMINO-RIBOSYLAMINO-1H-3H-PYR-DIONE 11 29))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 5 4 23 27 24 26 28 25 29 2 3 6 7 8 9 10 11 12 13 16 14 15 17 18 19 20 21 22) (((DIMETHYL-D-RIBITYL-LUMAZINE 0 22) (WATER 23 23) ((WATER 1) 24 24) (|Pi| 25 29)) ((DIHYDROXY-BUTANONE-P 0 10) (AMINO-RIBOSYLAMINO-1H-3H-PYR-DIONE 11 29))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-2.5.1.78
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-904
IN-PATHWAY - RIBOSYN2-PWY
LEFT - AMINO-RIBOSYLAMINO-1H-3H-PYR-DIONE
LEFT - DIHYDROXY-BUTANONE-P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - DIMETHYL-D-RIBITYL-LUMAZINE
RIGHT - |Pi|
RIGHT - WATER
^COEFFICIENT - 2
//
UNIQUE-ID - NANK-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :NEED-RECOMPUTATION
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.7.1.60
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNIX6-939
IN-PATHWAY - PWY0-1324
LEFT - |N-acetyl-D-mannosamine|
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - N-ACETYL-D-MANNOSAMINE-6P
RIGHT - ADP
//
UNIQUE-ID - NANE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - <i>N</i>-acetyl-D-mannosamine-6-phosphate epimerase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 14 13 15 16 17 18) (((N-ACETYL-D-MANNOSAMINE-6P 0 18)) ((N-ACETYL-D-GLUCOSAMINE-6-P 0 18))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-5.1.3.9
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNIX6-250
ENZYMATIC-REACTION - ENZRXNIX6-175
IN-PATHWAY - PWY0-1324
LEFT - N-ACETYL-D-MANNOSAMINE-6P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - N-ACETYL-D-GLUCOSAMINE-6-P
SYNONYMS - <i>N</i>-acetylmannosamine-6-phosphate 2-epimerase
//
UNIQUE-ID - 3.1.26.4-RXN
TYPES - Chemical-Reactions
TYPES - Macromolecule-Reactions
ATOM-MAPPINGS - :NEED-RECOMPUTATION
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.1.26.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-624
ENZYMATIC-REACTION - ENZRXNIX6-312
LEFT - |RNA-DNA-hybrids|
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |DNA-Holder|
RIGHT - |Nucleoside-Monophosphates|
^COEFFICIENT - n
//
UNIQUE-ID - NAD-KIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 59 60 61 20 21 17 18 22 23 19 24 72 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 70 58 62 63 64 65 66 67 68 69 71 73 74) (((ADP 0 26) (NADP 27 74)) ((ATP 0 30) (NAD 31 74))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.7.1.23
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-327
LEFT - NAD
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - NADP
RIGHT - ADP
//
UNIQUE-ID - RXN-6642
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 5 6 1 7 8 2 3 4 9 11 12 10) (((GLY 0 4) (|S-Substituted-L-Cysteines| 5 12)) ((CPD-6262 0 11) (WATER 12 12))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.4.11.2
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNIX6-412
LEFT - CPD-6262
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |S-Substituted-L-Cysteines|
RIGHT - GLY
//
UNIQUE-ID - GAPOXNPHOSPHN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 45 46 44 48 47 51 49 50 55 56 57 52 54 53 58) (((NAD 0 43) (GAP 44 53) (|Pi| 54 58)) ((NADH 0 43) (DPG 44 58))))
CREDITS - SRI
CREDITS - |kaipa|
DELTAG0 - 1.5    
EC-NUMBER - EC-1.2.1.12
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-752
IN-PATHWAY - PWY-6901
IN-PATHWAY - P122-PWY
IN-PATHWAY - ANAGLYCOLYSIS-PWY
IN-PATHWAY - PWY-7003
LEFT - GAP
LEFT - |Pi|
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - DPG
RIGHT - NADH
//
UNIQUE-ID - 5.1.3.9-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 14 12 13 15 16 17 18) (((CPD-841 0 18)) ((CPD-1062 0 18))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-5.1.3.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-251
ENZYMATIC-REACTION - ENZRXNIX6-176
LEFT - CPD-1062
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-841
//
UNIQUE-ID - PRPPSYN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 33 35 34 17 19 36 37 20 21 41 18 43 22 44 23 24 25 26 27 28 29 40 31 30 32 38 39 42) (((AMP 0 22) (PRPP 23 44)) ((ATP 0 30) (RIBOSE-5P 31 44))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.7.6.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-728
ENZYMATIC-REACTION - ENZRXNIX6-328
IN-PATHWAY - PWY0-662
LEFT - RIBOSE-5P
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - PRPP
RIGHT - AMP
//
UNIQUE-ID - GAPDHSYNEC-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.2.1.59
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-753
LEFT - GAP
LEFT - |Pi|
LEFT - NAD-P-OR-NOP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - DPG
RIGHT - NADH-P-OR-NOP
RIGHT - PROTON
//
UNIQUE-ID - GLURS-RXN
TYPES - tRNA-Charging-Reactions
TYPES - Chemical-Reactions
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-6.1.1.17
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-58
IN-PATHWAY - TRNA-CHARGING-PWY
LEFT - |GLT-tRNAs|
LEFT - GLT
LEFT - ATP
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Charged-GLT-tRNAs|
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - RXN-7968
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-1.1.1.282
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-979
IN-PATHWAY - PWY-6163
LEFT - SHIKIMATE
LEFT - NAD-P-OR-NOP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - 3-DEHYDRO-SHIKIMATE
RIGHT - NADH-P-OR-NOP
RIGHT - PROTON
//
UNIQUE-ID - 3.4.11.18-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.4.11.18
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-329
LEFT - |Protein-With-N-Terminal-Met|
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - MET
RIGHT - |Peptides|
//
UNIQUE-ID - RXN0-361
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 9 11 2 12 10 8 3 4 6 5 14 17 15 7 13 16) (((CYTOSINE 0 7) (RIBOSE 8 17)) ((CYTIDINE 0 16) (WATER 17 17))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.2.2
IN-PATHWAY - PWY0-163
LEFT - CYTIDINE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - RIBOSE
RIGHT - CYTOSINE
//
UNIQUE-ID - 1.2.1.13-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 49 50 48 52 51 55 53 54 59 60 61 56 58 57 62) (((NADP 0 47) (GAP 48 57) (|Pi| 58 62)) ((NADPH 0 47) (DPG 48 62))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.2.1.13
^OFFICIAL? - T
LEFT - GAP
LEFT - |Pi|
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - DPG
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - CYTIDINEKIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 43 44 45 21 22 18 19 23 24 20 25 48 27 26 28 29 30 31 32 33 34 35 36 37 38 39 46 40 41 42 47) (((GDP 0 27) (CMP 28 48)) ((GTP 0 31) (CYTIDINE 32 48))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.7.1
IN-PATHWAY - PWY0-163
LEFT - CYTIDINE
LEFT - GTP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CMP
RIGHT - GDP
//
UNIQUE-ID - ASPARAGHYD-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 9 5 8 7 6) (((L-ASPARTATE 0 8) (AMMONIA 9 9)) ((ASN 0 8) (WATER 9 9))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.5.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-755
IN-PATHWAY - ASPARAGINE-DEG1-PWY
LEFT - ASN
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - L-ASPARTATE
RIGHT - AMMONIA
//
UNIQUE-ID - CYTDEAM-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
